Year,State_Name,TOTAL_POPULATION,White,Black_or_African_American,American_Indian_and_Alaska_Native,Asian,Native_Hawaiian_and_Other_Pacific_Islander,Two_or_More_Races
Census,Alabama,4779736,3362877,1259224,32903,55240,5208,64284
Estimates Base,Alabama,4780125,3363091,1259399,32903,55240,5208,64284
2010,Alabama,4785437,3365559,1261234,32883,55721,5167,64873
2011,Alabama,4799069.0,3369252.0,1266978.0,32793.0,57527.0,5030.0,67489.0
2012,Alabama,4815588.0,3371064.0,1275628.0,32863.0,60785.0,4970.0,70278.0
2013,Alabama,4830081.0,3372203.0,1284340.0,32896.0,63011.0,4901.0,72730.0
2014,Alabama,4841799.0,3373358.0,1290579.0,33095.0,64943.0,4911.0,74913.0
2015,Alabama,4852347.0,3372343.0,1297313.0,33332.0,67141.0,4916.0,77302.0
2016,Alabama,4863525.0,3374106.0,1301635.0,33610.0,69476.0,4916.0,79782.0
2017,Alabama,4874486.0,3376527.0,1305617.0,33840.0,71245.0,4961.0,82296.0
2018,Alabama,4887681.0,3381642.0,1309574.0,34281.0,72354.0,5048.0,84782.0
2019,Alabama,4903185.0,3389396.0,1313291.0,34799.0,73715.0,5110.0,86874.0
Census,Alaska,710231,483873,24441,106268,38882,7662,49105
Estimates Base,Alaska,710249,483883,24442,106271,38885,7662,49106
2010,Alaska,713910,485960,24633,106713,39284,7762,49558
2011,Alaska,722128.0,489454.0,25366.0,108090.0,40645.0,8118.0,50455.0
2012,Alaska,730443.0,492838.0,26506.0,109278.0,42087.0,8639.0,51095.0
2013,Alaska,737068.0,494783.0,27186.0,110542.0,43737.0,9083.0,51737.0
2014,Alaska,736283.0,492186.0,26975.0,111450.0,44331.0,9179.0,52162.0
2015,Alaska,737498.0,490845.0,27019.0,112416.0,45254.0,9424.0,52540.0
2016,Alaska,741456.0,490758.0,27559.0,113262.0,46704.0,9848.0,53325.0
2017,Alaska,739700.0,486188.0,27739.0,113738.0,48035.0,10256.0,53744.0
2018,Alaska,735139.0,481239.0,27652.0,114006.0,47838.0,10313.0,54091.0
2019,Alaska,731545.0,477488.0,27108.0,113953.0,47799.0,10498.0,54699.0
Census,Arizona,6392017,5418483,280905,335278,188456,16112,152783
Estimates Base,Arizona,6392288,5418735,280916,335285,188457,16112,152783
2010,Arizona,6407172,5428229,282201,336552,190068,16174,153948
2011,Arizona,6472643.0,5466518.0,289308.0,341844.0,198809.0,16425.0,159739.0
2012,Arizona,6554978.0,5518860.0,298261.0,347962.0,207376.0,16769.0,165750.0
2013,Arizona,6632764.0,5566820.0,306678.0,353396.0,216801.0,17114.0,171955.0
2014,Arizona,6730413.0,5631624.0,316562.0,359222.0,227208.0,17504.0,178293.0
2015,Arizona,6829676.0,5699435.0,328032.0,364354.0,235660.0,17867.0,184328.0
2016,Arizona,6941072.0,5773622.0,340938.0,370059.0,246542.0,18356.0,191555.0
2017,Arizona,7044008.0,5845558.0,352008.0,375655.0,253937.0,19040.0,197810.0
2018,Arizona,7158024.0,5928410.0,364149.0,380930.0,259928.0,19534.0,205073.0
2019,Arizona,7278717.0,6013442.0,376997.0,385903.0,268723.0,20169.0,213483.0
Census,Arkansas,2915918,2342403,454021,26134,37537,6685,49138
Estimates Base,Arkansas,2916031,2342484,454051,26132,37537,6685,49142
2010,Arkansas,2921964,2346342,455030,26251,37955,6808,49578
2011,Arkansas,2940667.0,2357417.0,457824.0,26646.0,40112.0,7324.0,51344.0
2012,Arkansas,2952164.0,2361880.0,459418.0,27260.0,42695.0,7654.0,53257.0
2013,Arkansas,2959400.0,2363626.0,461473.0,27544.0,43592.0,7943.0,55222.0
2014,Arkansas,2967392.0,2365842.0,463401.0,27954.0,44822.0,8469.0,56904.0
